168.6146,-43.9775,352.2,54,230,0,ZFT,Kamp,et,al.,1992,,
170.6389,-43.0831,11.1,1.9,100,504,AFT,ring2010,,,,,
170.64,-43.0833,7.2,1.1,100,598,AFT,ring2010,,,,,
170.6544,-43.0842,8.6,1.5,100,1071,AFT,ring2010,,,,,
170.6758,-43.0886,15.8,6.2,100,997,AFT,ring2010,,,,,
170.6839,-43.085,10.1,2.2,100,979,AFT,ring2010,,,,,
170.6902,-43.4566,0.3,0.3,100,925,AFT,Batt,et,"al.,",2000,,
170.7022,-43.0775,5.3,1,100,311,AFT,ring2010,,,,,
170.7025,-43.0756,6.4,0.8,100,387,AFT,ring2010,,,,,
170.7036,-43.0408,7.8,0.7,100,82,AFT,ring2010,,,,,
170.7097,-43.0714,3.5,0.4,100,220,AFT,Kamp,et,al.,1992,,
170.7099,-43.4912,16,3,100,871,AFT,Batt,et,"al.,",2000,,
170.7131,-43.0689,5.9,0.7,100,85,AFT,ring2010,,,,,
170.7153,-44.0319,50,10,100,466,AFT,Tippett,&,Kamp,1993a,,
170.7171,-43.1011,0.3,0.3,100,290,AFT,Kamp,et,al.,1992,,
170.7361,-43.0789,5.9,0.8,100,115,AFT,ring2010,,,,,
170.7711,-43.378,0.1,0,100,974,AFT,Tippett,&,Kamp,1993a,,
170.7845,-43.3929,0.1,0,100,938,AFT,Tippett,&,Kamp,1993a,,
170.7978,-43.4127,3.9,0.8,100,806,AFT,Tippett,&,Kamp,1993a,,
170.8036,-42.909,89.1,8.7,100,181,AFT,Kamp,et,al.,1992,,
170.8067,-42.9313,112.6,8.9,100,400,AFT,Kamp,et,al.,1992,,
170.8088,-42.9404,77.6,7,100,575,AFT,Kamp,et,al.,1992,,
170.809,-44.894,112,56,100,144,AFT,Tippett,&,Kamp,1993b,,
170.8246,-43.4359,15,4,100,814,AFT,Tippett,&,Kamp,1993a,,
170.8532,-43.5085,41,6,100,626,AFT,Tippett,&,Kamp,1993a,,
170.8593,-43.474,38,4,100,737,AFT,Tippett,&,Kamp,1993a,,
170.8651,-42.9168,72,3.3,100,197,AFT,Kamp,et,al.,1992,,
170.8651,-42.9119,82.5,7.9,100,178,AFT,Kamp,et,al.,1992,,
170.8863,-43.9218,59,7,100,500,AFT,Tippett,&,Kamp,1993a,,
170.888,-43.5326,49,6,100,607,AFT,Tippett,&,Kamp,1993a,,
170.8975,-44.0544,47,5,100,413,AFT,Tippett,&,Kamp,1993a,,
171.0032,-43.0047,0.1,0,100,127,AFT,Tippett,&,Kamp,1993a,,
171.0411,-43.0337,0.1,0,100,354,AFT,Tippett,&,Kamp,1993a,,
171.0578,-43.0593,0.1,0,100,524,AFT,Tippett,&,Kamp,1993a,,
171.0688,-42.9276,2,0.3,100,159,AFT,Kamp,et,al.,1992,,
171.0842,-44.126,48,8,100,225,AFT,Tippett,&,Kamp,1993a,,
171.1104,-42.8957,0.8,0.6,100,96,AFT,Kamp,et,al.,1992,,
171.1139,-42.8817,4.3,0.5,100,100,AFT,Kamp,et,al.,1992,,
171.1497,-42.8859,1.6,0.9,100,157,AFT,Kamp,et,al.,1992,,
171.17,-42.8448,3.8,0.5,100,333,AFT,Kamp,et,al.,1992,,
171.2065,-43.6408,65,7,100,574,AFT,Tippett,&,Kamp,1993a,,
171.2303,-43.6507,86,9,100,583,AFT,Tippett,&,Kamp,1993a,,
171.2466,-42.3725,25.9,3.9,100,25,AFT,Kamp,and,"Whitehouse,",1999,,
171.2599,-42.3754,27.1,1.9,100,82,AFT,Kamp,and,"Whitehouse,",1999,,
171.2687,-42.3639,14.4,2.6,100,202,AFT,Kamp,and,"Whitehouse,",1999,,
171.2687,-42.3639,20.4,3.5,100,202,AFT,Kamp,and,"Whitehouse,",1999,,
171.2705,-42.3423,35.6,4.5,100,199,AFT,Kamp,and,"Whitehouse,",1999,,
171.2705,-42.3423,36.8,3.5,100,199,AFT,Kamp,and,"Whitehouse,",1999,,
171.2705,-42.3423,49.4,3.7,100,199,AFT,Kamp,and,"Whitehouse,",1999,,
171.2723,-42.3216,45.1,4.6,100,44,AFT,Kamp,and,"Whitehouse,",1999,,
171.2738,-42.3567,12.3,2.3,100,236,AFT,Kamp,and,"Whitehouse,",1999,,
171.2738,-42.3567,13.8,1.6,100,236,AFT,Kamp,and,"Whitehouse,",1999,,
171.279,-42.3874,10.2,2.3,100,51,AFT,Kamp,and,"Whitehouse,",1999,,
171.2793,-42.418,6.3,0.8,100,91,AFT,Kamp,and,"Whitehouse,",1999,,
171.2793,-42.418,8.5,0.8,100,91,AFT,Kamp,and,"Whitehouse,",1999,,
171.2835,-42.4001,12.8,2.4,100,172,AFT,Kamp,and,"Whitehouse,",1999,,
171.2841,-42.3767,12.5,1.1,100,218,AFT,Kamp,and,"Whitehouse,",1999,,
171.2916,-42.3705,7,0.8,100,281,AFT,Kamp,and,"Whitehouse,",1999,,
171.2916,-42.3705,11.4,2.3,100,281,AFT,Kamp,and,"Whitehouse,",1999,,
171.3067,-42.3491,15.3,2.1,100,551,AFT,Kamp,and,"Whitehouse,",1999,,
171.3069,-42.386,9.4,0.7,100,305,AFT,Kamp,and,"Whitehouse,",1999,,
171.3073,-42.4167,6.6,0.5,100,208,AFT,Kamp,and,"Whitehouse,",1999,,
171.309,-42.3546,10.5,1.3,100,503,AFT,Kamp,and,"Whitehouse,",1999,,
171.3093,-42.3456,9.6,2.9,100,613,AFT,Kamp,and,"Whitehouse,",1999,,
171.3093,-42.3888,11.5,0.9,100,335,AFT,Kamp,and,"Whitehouse,",1999,,
171.3124,-42.753,4.3,0.6,100,173,AFT,Kamp,et,al.,1992,,
171.3246,-42.7596,7.2,1.6,100,140,AFT,Kamp,et,al.,1992,,
171.3265,-42.2441,93.2,14.2,100,115,AFT,Seward,1989,,,,
171.3265,-42.2441,99.5,20.8,100,115,AFT,Seward,1989,,,,
171.3336,-42.3432,6,1.5,100,777,AFT,Kamp,and,"Whitehouse,",1999,,
171.3373,-43.0592,0.1,0,100,745,AFT,Tippett,&,Kamp,1993a,,
171.3394,-43.0864,4.1,0.9,100,711,AFT,Tippett,&,Kamp,1993a,,
171.342,-42.3469,7.1,0.9,100,860,AFT,Kamp,and,"Whitehouse,",1999,,
171.343,-42.3542,7.5,1.3,100,759,AFT,Kamp,and,"Whitehouse,",1999,,
171.343,-42.3542,9.3,1,100,759,AFT,Kamp,and,"Whitehouse,",1999,,
171.343,-42.3542,9.8,0.9,100,759,AFT,Kamp,and,"Whitehouse,",1999,,
171.3588,-42.0753,68.8,8.6,100,0,AFT,Seward,1989,,,,
171.3613,-42.0726,70.9,8.9,100,0,AFT,Seward,1989,,,,
171.3613,-42.0717,70.6,9.9,100,0,AFT,Seward,1989,,,,
171.3614,-42.0699,75.9,10,100,0,AFT,Seward,1989,,,,
171.3719,-43.13,8.4,2.2,100,724,AFT,Tippett,&,Kamp,1993a,,
171.3956,-42.0083,60.1,5.5,100,0,AFT,Seward,1989,,,,
171.3981,-42.3379,13,1.4,100,288,AFT,Kamp,and,"Whitehouse,",1999,,
171.4234,-41.9574,76.9,8,100,170,AFT,Seward,1989,,,,
171.4247,-43.1745,40,5,100,680,AFT,Tippett,&,Kamp,1993a,,
171.4286,-42.6519,10.8,1.1,100,174,AFT,Kamp,et,al.,1992,,
171.4293,-41.9647,71,13.9,100,153,AFT,Seward,1989,,,,
171.4305,-41.9647,68.5,11.1,100,153,AFT,Seward,1989,,,,
171.443,-42.7655,3.8,0.6,100,247,AFT,Kamp,et,al.,1992,,
171.452,-41.7741,70.9,9.7,100,0,AFT,Seward,1989,,,,
171.4532,-41.775,76.3,11,100,0,AFT,Seward,1989,,,,
171.4595,-41.7634,69.1,8.3,100,0,AFT,Seward,1989,,,,
171.4608,-41.7616,73.7,9.1,100,0,AFT,Seward,1989,,,,
171.4609,-41.7544,71.8,8.7,100,0,AFT,Seward,1989,,,,
171.4777,-42.7457,0.1,0,100,254,AFT,Tippett,&,Kamp,1993a,,
171.5017,-42.1664,17.6,3,100,1099,AFT,Seward,1989,,,,
171.5017,-42.1664,20,3.4,100,1099,AFT,Seward,&,White,1992,,
171.5061,-41.7241,23.6,2.8,100,0,AFT,Kamp,et,al.,1996,,
171.5241,-42.0371,20.6,4,100,535,AFT,Seward,&,White,1992,,
171.5302,-42.7482,0.7,1,100,243,AFT,Kamp,et,al.,1989,,
171.5503,-42.7605,0.6,0.4,100,432,AFT,Tippett,&,Kamp,1993a,,
171.5546,-42.0762,15.3,2.7,100,1040,AFT,Seward,1989,,,,
171.5546,-42.0762,22.9,3.5,100,1040,AFT,Seward,&,White,1992,,
171.5594,-42.9325,3.6,2.4,100,876,AFT,Tippett,&,Kamp,1993b,,
171.566,-42.8124,52.2,51.4,100,454,AFT,Kamp,et,al.,1989,,
171.5717,-42.9597,5.5,3.6,100,850,AFT,Tippett,&,Kamp,1993b,,
171.5744,-41.8432,16,4,100,138,AFT,Seward,&,White,1992,,
171.5779,-41.9531,18.7,1.2,100,1184,AFT,Seward,&,White,1992,,
171.5833,-41.928,19.4,2.8,100,770,AFT,Seward,&,White,1992,,
171.5889,-42.055,16.1,2.1,100,1218,AFT,Seward,&,White,1992,,
171.5903,-43.3761,41,10,100,511,AFT,Tippett,&,Kamp,1993a,,
171.5916,-42.7654,0.1,0,100,381,AFT,Tippett,&,Kamp,1993a,,
171.5919,-42.9811,3.9,1.4,100,731,AFT,Kamp,et,al.,1989,,
171.6084,-41.9913,29,4.1,100,999,AFT,Seward,&,White,1992,,
171.614,-42.7802,0.8,1.2,100,352,AFT,Kamp,et,al.,1989,,
171.6378,-42.0286,24.5,2.7,100,1092,AFT,Seward,&,White,1992,,
171.6459,-41.9873,15.6,2,100,454,AFT,Seward,&,White,1992,,
171.6459,-41.9873,16.3,2.1,100,454,AFT,Seward,1989,,,,
171.6482,-41.9927,23.2,2.9,100,703,AFT,Seward,&,White,1992,,
171.6518,-41.9936,58,9.7,100,873,AFT,Seward,&,White,1992,,
171.6542,-41.9955,11.7,1.7,100,1048,AFT,Seward,&,White,1992,,
171.6564,-42.767,0.1,0,100,358,AFT,Tippett,&,Kamp,1993a,,
171.6578,-41.9973,72.7,8.7,100,1038,AFT,Seward,&,White,1992,,
171.6588,-42.0648,50.5,4.5,100,1014,AFT,Seward,&,White,1992,,
171.6601,-41.8326,17.2,2,100,148,AFT,Kamp,et,al.,1996,,
171.663,-41.8358,13.2,1.6,100,146,AFT,Kamp,et,al.,1996,,
171.6647,-42.0145,67.7,8,100,989,AFT,Seward,&,White,1992,,
171.6793,-42.0633,54.4,6.7,100,1331,AFT,Seward,&,White,1992,,
171.6852,-42.0696,62,6.6,100,1080,AFT,Seward,&,White,1992,,
171.6936,-42.0166,62.6,5.7,100,869,AFT,Seward,&,White,1992,,
171.6972,-42.077,66.1,7.1,100,1132,AFT,Seward,&,White,1992,,
171.6994,-42.0878,72,8.1,100,1086,AFT,Seward,&,White,1992,,
171.7056,-42.0177,67.6,5.9,100,658,AFT,Seward,&,White,1992,,
171.7093,-41.8376,15.3,3.2,100,108,AFT,Seward,1989,,,,
171.7094,-41.8358,17.1,2.7,100,139,AFT,Seward,1989,,,,
171.7094,-41.834,15.6,3.1,100,174,AFT,Seward,1989,,,,
171.7127,-41.8467,7.4,0.9,100,46,AFT,Kamp,et,al.,1996,,
171.7136,-42.0988,68.9,7.9,100,659,AFT,Seward,&,White,1992,,
171.7136,-42.0988,82.8,9.4,100,659,AFT,Seward,1989,,,,
171.7171,-42.1078,73.9,8,100,494,AFT,Seward,&,White,1992,,
171.7299,-43.0105,6,3.6,100,671,AFT,Kamp,et,al.,1989,,
171.7452,-41.9686,53.5,6.7,100,622,AFT,Seward,1989,,,,
171.7565,-41.8575,24.5,2.8,100,147,AFT,Kamp,et,al.,1996,,
171.7626,-43.3051,91.9,22.8,100,740,AFT,Kamp,et,al.,1989,,
171.7626,-43.3051,92,22,100,740,AFT,Tippett,&,Kamp,1993b,,
171.7663,-43.1323,114,22,100,702,AFT,Tippett,&,Kamp,1993b,,
171.7667,-41.7969,14,4.1,100,214,AFT,Seward,1989,,,,
171.7667,-41.7969,16.8,3.6,100,214,AFT,Seward,1989,,,,
171.7694,-43.3125,141,16,100,642,AFT,Tippett,&,Kamp,1993b,,
171.7694,-43.3125,141.3,16.6,100,642,AFT,Kamp,et,al.,1989,,
171.7954,-43.3305,133.7,14.1,100,579,AFT,Kamp,et,al.,1989,,
171.7954,-43.3305,134,14,100,579,AFT,Tippett,&,Kamp,1993b,,
171.803,-41.7842,19.7,1.7,100,382,AFT,Kamp,et,al.,1996,,
171.8089,-41.7578,23.6,3.9,100,609,AFT,Kamp,et,al.,1996,,
171.8224,-41.7128,15,2.1,100,584,AFT,Kamp,et,al.,1996,,
171.8306,-41.7695,19.5,5.1,100,861,AFT,Kamp,et,al.,1996,,
171.8414,-41.7569,17.8,5.6,100,677,AFT,Kamp,et,al.,1996,,
171.8534,-41.8568,59.1,3.6,100,69,AFT,Kamp,et,al.,1996,,
171.855,-41.7037,13,1.4,100,983,AFT,Kamp,et,al.,1996,,
171.8578,-41.7429,8.2,2.8,100,599,AFT,Kamp,et,al.,1996,,
171.8588,-41.6272,19.2,1.6,100,0,AFT,Kamp,et,al.,1996,,
171.8635,-41.7443,28.4,3.4,100,657,AFT,Kamp,et,al.,1996,,
171.8658,-41.7274,12.4,1.9,100,638,AFT,Kamp,et,al.,1996,,
171.8671,-41.6296,25.3,4.4,100,184,AFT,Seward,1989,,,,
171.8671,-41.6287,22.7,3.6,100,167,AFT,Seward,1989,,,,
171.8672,-41.6303,18.8,1.2,100,200,AFT,Kamp,et,al.,1996,,
171.8677,-41.5963,67.9,8.1,100,0,AFT,Seward,1989,,,,
171.8685,-41.7273,28.7,3.1,100,637,AFT,Kamp,et,al.,1996,,
171.8685,-41.7273,39.8,11.7,100,637,AFT,Kamp,et,al.,1996,,
171.8689,-41.705,12.7,1.2,100,784,AFT,Kamp,et,al.,1996,,
171.8832,-41.6018,22.9,5.3,100,0,AFT,Seward,1989,,,,
171.897,-41.7018,7.7,0.7,100,744,AFT,Kamp,et,al.,1996,,
171.897,-41.7018,10.1,1,100,744,AFT,Kamp,et,al.,1996,,
171.9021,-41.7517,39.8,3.1,100,308,AFT,Kamp,et,al.,1996,,
171.9064,-41.7164,65.8,5.2,100,619,AFT,Kamp,et,al.,1996,,
171.9188,-41.5517,5.4,0.8,100,0,AFT,Kamp,et,al.,1996,,
171.9402,-42.2119,16.2,4.4,100,330,AFT,Seward,&,Tulloch,1991,,
171.9402,-42.2119,19.5,5.4,100,330,AFT,Seward,1989,,,,
171.9403,-41.8467,56.5,3.7,100,76,AFT,Kamp,et,al.,1996,,
171.9455,-41.5335,39.6,2.8,100,48,AFT,Kamp,et,al.,1996,,
171.9459,-41.5079,44.8,4.4,100,0,AFT,Kamp,et,al.,1996,,
171.9481,-42.2435,26.7,4.4,100,513,AFT,Seward,&,Tulloch,1991,,
171.9481,-42.2435,36.7,5.7,100,513,AFT,Seward,&,Tulloch,1991,,
171.9555,-41.71,16.5,1.7,100,355,AFT,Kamp,et,al.,1996,,
171.9622,-42.2715,10.2,2.4,100,423,AFT,Seward,&,Tulloch,1991,,
171.9622,-42.2715,15.8,3.8,100,423,AFT,Seward,1989,,,,
171.9669,-41.5314,12.5,6.5,100,14,AFT,Kamp,et,al.,1996,,
171.9749,-41.7931,36.4,3.1,100,332,AFT,Kamp,et,al.,1996,,
171.9781,-41.6245,10.2,0.8,100,262,AFT,Kamp,et,al.,1996,,
171.9841,-41.6871,10.2,0.7,100,362,AFT,Kamp,et,al.,1996,,
171.9846,-41.7909,56.2,9,100,263,AFT,Seward,1989,,,,
171.9846,-41.7909,56.6,9,100,263,AFT,Seward,1989,,,,
171.9846,-41.5464,9.2,1.2,100,17,AFT,Kamp,et,al.,1996,,
171.9852,-41.793,33.5,2.5,100,306,AFT,Kamp,et,al.,1996,,
171.9984,-42.2826,12,3.7,100,596,AFT,Seward,&,Tulloch,1991,,
171.9984,-42.2826,13.5,4.1,100,596,AFT,Seward,1989,,,,
170.0984,-43.6567,14.2,2.9,180,1872,ZHe,herman2009
170.0999,-43.659,3,0.6,180,1775,ZHe,herman2009
170.0999,-43.659,6.9,0.6,180,1775,ZHe,herman2009
170.1843,-43.585,6.1,1,180,1991,ZHe,herman2009
170.1843,-43.585,8.6,0.9,180,1991,ZHe,herman2009
170.1939,-43.582,12.8,1.7,180,1883,ZHe,herman2009
170.1939,-43.582,15.6,2.6,180,1883,ZHe,herman2009
170.2029,-43.5881,13.8,2.7,180,1412,ZHe,herman2009
170.2029,-43.5881,16.5,2.4,180,1412,ZHe,herman2009
170.5167,-43.4256,1.7,0.11,180,2267,ZHe,herman2007
170.5167,-43.4239,1.2,0.16,180,2229,ZHe,herman2007
170.5167,-43.4216,0.9,0.04,180,2176,ZHe,herman2007
170.5167,-43.4141,1,0.08,180,1974,ZHe,herman2007
170.5167,-43.4117,1.4,0.14,180,1899,ZHe,herman2007
170.5167,-43.408,1.5,0.17,180,1748,ZHe,herman2007
170.5167,-43.398,1.8,0.25,180,1772,ZHe,herman2007
170.5167,-43.3968,2,0.14,180,1805,ZHe,herman2007
170.5167,-43.3966,1.3,0.11,180,1813,ZHe,herman2007
170.5167,-43.3951,2.8,0.09,180,1821,ZHe,herman2007
170.5167,-43.3844,1.7,0.08,180,1621,ZHe,herman2007
170.5167,-43.3806,1.6,0.08,180,1544,ZHe,herman2007
170.5167,-43.3628,3,0.16,180,705,ZHe,herman2007
170.5167,-43.3607,1.8,0.07,180,620,ZHe,herman2007
170.5167,-43.355,1.8,0.25,180,412,ZHe,herman2007
170.5167,-43.3331,1.4,0.1,180,710,ZHe,herman2007
170.0787,-43.6533,0.8,0.2,70,1615,AHe,herman2009
170.0787,-43.6533,1,0.2,70,1615,AHe,herman2009
170.0999,-43.659,4.2,1.1,70,1775,AHe,herman2009
170.1104,-43.6579,0.9,0.2,70,1248,AHe,herman2009
170.1104,-43.6579,2,0.5,70,1248,AHe,herman2009
170.1738,-43.6609,2,0.4,70,966,AHe,herman2009
170.1738,-43.6609,2.5,0.4,70,966,AHe,herman2009
170.1843,-43.585,2.9,0.6,70,1991,AHe,herman2009
170.1939,-43.582,3.4,0.6,70,1883,AHe,herman2009
170.2029,-43.5881,1.1,0.2,70,1412,AHe,herman2009
170.2029,-43.5881,1.3,0.3,70,1412,AHe,herman2009
170.2093,-43.5909,2.1,0.4,70,1135,AHe,herman2009
170.2093,-43.5909,2.6,0.4,70,1135,AHe,herman2009
170.2931,-43.573,6.7,1.6,70,2515,AHe,herman2009
170.3152,-43.592,1.8,0.5,70,1611,AHe,herman2009
170.3152,-43.592,2.1,0.4,70,1611,AHe,herman2009
170.3279,-43.5931,1.7,0.5,70,1150,AHe,herman2009
170.3279,-43.5931,1.7,0.4,70,1150,AHe,herman2009
170.4171,-43.5867,22.1,3.7,70,1980,AHe,herman2009
170.4171,-43.5867,25.7,4,70,1980,AHe,herman2009