170.4068, -43.3181, 0.1, 1.21, 405.0, 230.0
170.4151, -43.4114, 2.3, 1.21, 127.0, 230.0
170.4191, -43.3481, 1.6, 1.21, 675.0, 230.0
170.4213, -43.3818, 2.2, 1.21, 731.0, 230.0
170.4378, -43.3441, 0.9, 1.21, 1046.0, 230.0
170.4398, -43.4231, 3.9, 1.21, 164.0, 230.0
170.4068, -43.3181, 1.4, 1.21, 405.0, 100.0
170.4151, -43.4114, 0.1, 1.21, 466.0, 100.0
170.4191, -43.3481, 0.3, 1.21, 675.0, 100.0
170.4213, -43.3818, 0.1, 1.21, 274.0, 100.0
170.4378, -43.3441, 0.1, 1.21, 270.0, 100.0
170.4398, -43.4231, 0.1, 1.21, 731.0, 100.0
169.2792, -43.9406, 3.8, 3.15, 215.0, 230.0
169.3333, -43.9564, 3.6, 3.15, 637.0, 230.0
169.355, -43.9543, 5.6, 3.15, 219.0, 230.0
169.3562, -43.9544, 6.6, 3.15, 140.0, 230.0
169.3624, -44.0335, 7.4, 3.15, 524.0, 230.0
169.3707, -43.9762, 7.4, 3.15, 492.0, 230.0
169.2217, -44.2529, 0.1, 3.15, 398.0, 100.0
169.3046, -43.9552, 0.1, 3.15, 270.0, 100.0
169.3333, -43.9564, 0.1, 3.15, 219.0, 100.0
169.355, -43.9543, 0.1, 3.15, 144.0, 100.0
169.3624, -44.0335, 2.0, 3.15, 142.0, 100.0
169.3691, -43.9608, 0.1, 3.15, 151.0, 100.0
169.3707, -43.9762, 0.1, 3.15, 492.0, 100.0
169.3731, -44.0393, 0.1, 3.15, 347.0, 100.0
169.3848, -44.0471, 0.1, 3.15, 418.0, 100.0
169.3859, -44.0808, 5.8, 3.15, 625.0, 100.0
169.4072, -44.0895, 7.8, 3.15, 1376.0, 100.0
169.423, -43.9769, 0.1, 3.15, 83.0, 100.0
169.8323, -43.5738, 0.3, 0.34, 239.0, 230.0
169.9044, -43.6163, 0.4, 0.34, 326.0, 230.0
169.9455, -43.6381, 0.6, 0.34, 571.0, 230.0
169.9467, -43.6282, 1.0, 0.34, 626.0, 230.0
169.8214, -43.5924, 0.1, 0.34, 74.0, 100.0
169.8323, -43.5738, 0.7, 0.34, 239.0, 100.0
169.9044, -43.6163, 0.2, 0.34, 326.0, 100.0
169.9455, -43.6381, 0.1, 0.34, 571.0, 100.0
169.9467, -43.6282, 0.1, 0.34, 518.0, 100.0
171.0032, -43.0047, 1.3, 1.21, 661.0, 230.0
171.0411, -43.0337, 1.2, 1.21, 1068.0, 230.0
171.0578, -43.0593, 3.4, 1.21, 1208.0, 230.0
171.0032, -43.0047, 0.1, 1.21, 127.0, 100.0
171.0411, -43.0337, 0.1, 1.21, 354.0, 100.0
171.0578, -43.0593, 0.1, 1.21, 524.0, 100.0
170.1835, -43.5325, 4.9, 2.31, 2357.0, 230.0
170.1843, -43.585, 6.1, 2.31, 1991.0, 180.0
170.1843, -43.585, 8.6, 2.31, 1991.0, 180.0
170.1843, -43.585, 2.9, 2.31, 1991.0, 60.0
170.1939, -43.582, 3.4, 2.31, 1883.0, 60.0
170.2029, -43.5881, 1.1, 2.31, 1412.0, 60.0
170.2029, -43.5881, 1.3, 2.31, 1412.0, 60.0
170.2093, -43.5909, 2.1, 2.31, 1135.0, 60.0
170.2093, -43.5909, 2.6, 2.31, 1135.0, 60.0
170.2931, -43.573, 6.7, 2.31, 2515.0, 60.0
170.3152, -43.592, 1.8, 2.31, 1611.0, 60.0
170.3152, -43.592, 2.1, 2.31, 1611.0, 60.0
170.3279, -43.5931, 1.7, 2.31, 1150.0, 60.0
170.3279, -43.5931, 1.7, 2.31, 1150.0, 60.0
170.5167, -43.4256, 1.9, 0.52, 2267.0, 230.0
170.5167, -43.4141, 1.6, 0.52, 1974.0, 230.0
170.5167, -43.3628, 1.1, 0.52, 705.0, 230.0
170.5167, -43.3607, 1.3, 0.52, 620.0, 230.0
170.5167, -43.3607, 1.8, 0.52, 620.0, 230.0
170.5167, -43.355, 2.2, 0.52, 412.0, 230.0
170.5167, -43.3331, 1.5, 0.52, 710.0, 230.0
170.5823, -43.3715, 1.9, 0.52, 594.0, 100.0
170.5965, -43.388, 2.1, 0.52, 1432.0, 100.0
170.5167, -43.4256, 1.7, 0.52, 2267.0, 180.0
170.5167, -43.4239, 1.2, 0.52, 2229.0, 180.0
170.5167, -43.4216, 0.9, 0.52, 2176.0, 180.0
170.5167, -43.4141, 1.0, 0.52, 1974.0, 180.0
170.5167, -43.4117, 1.4, 0.52, 1899.0, 180.0
170.5167, -43.408, 1.5, 0.52, 1748.0, 180.0
170.5167, -43.398, 1.8, 0.52, 1772.0, 180.0
170.5167, -43.3968, 2.0, 0.52, 1805.0, 180.0
170.5167, -43.3966, 1.3, 0.52, 1813.0, 180.0
170.5167, -43.3951, 2.8, 0.52, 1821.0, 180.0
170.5167, -43.3844, 1.7, 0.52, 1621.0, 180.0
170.5167, -43.3806, 1.6, 0.52, 1544.0, 180.0
170.5167, -43.3628, 3.0, 0.52, 705.0, 180.0
170.5167, -43.3607, 1.8, 0.52, 620.0, 180.0
170.5167, -43.355, 1.8, 0.52, 412.0, 180.0
170.5167, -43.3331, 1.4, 0.52, 710.0, 180.0
169.7396, -44.0078, 1.1, 2.12, 838.0, 100.0
169.8084, -44.0018, 0.1, 2.12, 740.0, 100.0
169.8123, -44.0583, 4.9, 2.12, 649.0, 100.0
170.7107, -43.3714, 0.7, 1.49, 2060.0, 230.0
170.6902, -43.4566, 0.3, 1.49, 925.0, 100.0
170.7711, -43.378, 0.1, 1.49, 974.0, 100.0
170.7845, -43.3929, 0.1, 1.49, 938.0, 100.0
170.7978, -43.4127, 3.9, 1.49, 806.0, 100.0
171.3373, -43.0592, 0.1, 3.55, 745.0, 100.0
171.3394, -43.0864, 4.1, 3.55, 711.0, 100.0
171.3719, -43.13, 8.4, 3.55, 724.0, 100.0
170.1803, -43.4632, 1.3, 1.11, 854.0, 230.0
170.1805, -43.4015, 1.1, 1.11, 202.0, 230.0
170.2038, -43.389, 0.2, 1.11, 312.0, 230.0
170.2062, -43.3899, 0.2, 1.11, 380.0, 230.0
170.177, -43.4342, 0.1, 1.11, 393.0, 100.0
170.2013, -43.3889, 1.0, 1.11, 318.0, 100.0
170.2038, -43.389, 1.0, 1.11, 312.0, 100.0
170.2062, -43.3899, 2.9, 1.11, 380.0, 100.0
170.0208, -43.6588, 3.7, 1.75, 673.0, 230.0
170.0651, -43.6528, 3.1, 1.75, 535.0, 230.0
170.0208, -43.6588, 0.1, 1.75, 969.0, 100.0
170.0651, -43.6528, 0.1, 1.75, 1208.0, 100.0
170.1001, -43.7059, 1.0, 1.75, 968.0, 100.0
170.1013, -43.6573, 0.1, 1.75, 1708.0, 100.0
170.1046, -43.6582, 0.1, 1.75, 1515.0, 100.0
170.1092, -43.6591, 0.9, 1.75, 1284.0, 100.0
170.1113, -43.6632, 0.5, 1.75, 1103.0, 100.0
170.1221, -43.739, 1.4, 1.75, 742.0, 100.0
170.1377, -43.6018, 0.7, 1.75, 3280.0, 100.0
170.1434, -43.6002, 0.1, 1.75, 3319.0, 100.0
170.0999, -43.659, 3.0, 1.75, 1775.0, 180.0
170.0999, -43.659, 6.9, 1.75, 1775.0, 180.0
170.0787, -43.6533, 0.8, 1.75, 1615.0, 60.0
170.0787, -43.6533, 1.0, 1.75, 1615.0, 60.0
170.0999, -43.659, 4.2, 1.75, 1775.0, 60.0
170.1104, -43.6579, 0.9, 1.75, 1248.0, 60.0
170.1104, -43.6579, 2.0, 1.75, 1248.0, 60.0
170.1738, -43.6609, 2.0, 1.75, 966.0, 60.0
170.1738, -43.6609, 2.5, 1.75, 966.0, 60.0
170.5013, -43.5241, 0.1, 1.98, 1078.0, 100.0
170.5015, -43.5792, 4.8, 1.98, 1010.0, 100.0
170.5022, -43.5397, 1.1, 1.98, 1019.0, 100.0
170.5051, -43.5027, 0.1, 1.98, 1088.0, 100.0
169.4911, -43.7346, 1.9, 1.21, 254.0, 230.0
169.5439, -43.822, 3.1, 1.21, 457.0, 230.0
169.3321, -43.8128, 1.5, 1.21, 1179.0, 100.0
169.4911, -43.7346, 0.1, 1.21, 141.0, 100.0
169.5099, -43.7706, 0.1, 1.21, 79.0, 100.0
170.0034, -43.4964, 0.7, 0.61, 1040.0, 230.0
170.0046, -43.4974, 0.2, 0.61, 1088.0, 230.0
170.0091, -43.5047, 0.1, 0.61, 1244.0, 230.0
170.0356, -43.4664, 0.8, 0.61, 444.0, 230.0
170.1002, -43.5067, 1.5, 0.61, 1008.0, 230.0
170.1054, -43.509, 0.9, 0.61, 1186.0, 230.0
170.1152, -43.5128, 1.0, 0.61, 1438.0, 230.0
170.1191, -43.5084, 1.5, 0.61, 1494.0, 230.0
170.1363, -43.5116, 1.8, 0.61, 1817.0, 230.0
170.1462, -43.5109, 1.3, 0.61, 1812.0, 230.0
170.0034, -43.4964, 0.5, 0.61, 1040.0, 100.0
170.0046, -43.4974, 0.1, 0.61, 1088.0, 100.0
170.0091, -43.5047, 0.9, 0.61, 1244.0, 100.0
170.0333, -43.4909, 0.1, 0.61, 376.0, 100.0
170.0588, -43.5015, 0.1, 0.61, 479.0, 100.0
169.1021, -43.9279, 4.2, 1.24, 81.0, 230.0
169.147, -43.9445, 4.8, 1.24, 103.0, 230.0
